ticker,currentPrice,beta,marketCap,volume,dividendYield,sector_Communication Services,sector_Consumer Cyclical,sector_Consumer Defensive,sector_Energy,sector_Financial Services,sector_Healthcare,sector_Industrials,sector_Real Estate,sector_Technology,sector_Utilities,return,volatility
GPN,84.11,0.945,20512747520,1622215,1.19,False,False,False,False,False,False,True,False,False,False,-0.001079799119952517,0.011557794635061087
GL,122.83,0.561,10138743808,363757,0.88,False,False,False,False,True,False,False,False,False,False,0.0007007598139281619,0.012188091969325212
GDDY,169.4,1.055,24137465856,1523995,0.0,False,False,False,False,False,False,False,False,True,False,0.0025343742082305065,0.015309271428079288
GS,700.41,1.344,214914498560,1978255,2.28,False,False,False,False,True,False,False,False,False,False,-0.0010313519932201073,0.013197611191739395
HAL,21.39,1.3611804090877264,18389303296,24619893,3.18,False,False,False,True,False,False,False,False,False,False,-0.0027529069857337774,0.017515691518103196
HIG,123.21,0.685,35004329984,1164300,1.69,False,False,False,False,True,False,False,False,False,False,-0.002367465987409076,0.012339940428590178
HAS,77.57,0.58,10869806080,4003484,3.61,False,True,False,False,False,False,False,False,False,False,-0.0031791192616629233,0.01626306663050438
HCA,350.97,1.48,84434255872,2744918,0.82,False,False,False,False,False,True,False,False,False,False,-0.004373793655845541,0.009995183071244047
DOC,18.99,1.006,13192961024,4879418,6.42,False,False,False,False,False,False,False,True,False,False,-0.0009563823532730148,0.013849524971697044
HSIC,72.2,0.868,9025360896,1354032,0.0,False,False,False,False,False,True,False,False,False,False,0.00021262023135014798,0.02112988082983899
HSY,181.69,0.287,36811120640,2193286,3.02,False,False,True,False,False,False,False,False,False,False,-3.934062931796557e-05,0.026618936414214346
HPE,20.41,1.364,26782410752,10338382,2.55,False,False,False,False,False,False,False,False,True,False,0.0006481343194429878,0.02945537740574572
HLT,273.84,1.25,65091768320,2571777,0.22,False,True,False,False,False,False,False,False,False,False,-0.00016815827525483543,0.012088488656298645
HOLX,65.37,0.555,14567377920,1860277,0.0,False,False,False,False,False,True,False,False,False,False,-0.002881879746819615,0.009369536732679781
HD,371.01,1.004,369128243200,2638997,2.48,False,True,False,False,False,False,False,False,False,False,-0.0014300834330396325,0.013712499425031922
HON,236.58,1.063,152181751808,3407899,1.91,False,False,False,False,False,False,True,False,False,False,-0.00045433744080713203,0.012259001564104225
HRL,29.45,0.33,16194407424,1872385,3.94,False,False,True,False,False,False,False,False,False,False,0.002378031756733889,0.01210293528412651
HST,16.47,1.332,11580254208,6664390,4.86,False,False,False,False,False,False,False,True,False,False,0.0010656100791118167,0.016334758224703174
HWM,183.34,1.43,74009583616,3282769,0.22,False,False,False,False,False,False,True,False,False,False,-0.0007950523739364291,0.015973689168934498
HPQ,25.41,1.291,23866927104,7839398,4.56,False,False,False,False,False,False,False,False,True,False,-0.0036594612326723433,0.028233507107898632
HUBB,428.55,0.981,22872827904,395328,1.23,False,False,False,False,False,False,True,False,False,False,-0.001361294291485021,0.014722552109275262
HUM,231.12,0.445,27894564864,1621567,1.53,False,False,False,False,False,True,False,False,False,False,-0.002650861837444811,0.029758911008256003
HBAN,16.655,0.952,24414400512,45219959,3.72,False,False,False,False,True,False,False,False,False,False,-0.0024828155136349724,0.014119912434135047
HII,253.96,0.3,9965162496,365137,2.13,False,False,False,False,False,False,True,False,False,False,-0.0005734940254292342,0.01585597068489745
IBM,281.96,0.68,262052773888,4256101,2.38,False,False,False,False,False,False,False,False,True,False,0.00232977672363124,0.015092236302041763
IEX,184.54,1.036,13941000192,363589,1.54,False,False,False,False,False,False,True,False,False,False,-0.002829297774532277,0.01294407464319943
IDXX,532.0,1.54,42784452608,559067,0.0,False,False,False,False,False,True,False,False,False,False,-0.0005968878582653838,0.014765862062520826
ITW,260.13,1.107,76313305088,765138,2.31,False,False,False,False,False,False,True,False,False,False,-0.0019737165976877764,0.007938001619593264
INCY,68.9,0.683,13336973312,1210093,0.0,False,False,False,False,False,True,False,False,False,False,-0.0031300302289538943,0.02472395065717628
IR,85.44,1.428,34471878656,2576837,0.09,False,False,False,False,False,False,True,False,False,False,-0.004142396708203789,0.011961096733984695
PODD,285.57,1.347,20096960512,500171,0.0,False,False,False,False,False,True,False,False,False,False,0.00012151848074915272,0.013536790269246129
ICE,180.8,1.119,103711580160,1952289,1.06,False,False,False,False,True,False,False,False,False,False,-0.0013352430784264217,0.009197838491742017
IFF,76.94,1.054,19680483328,2882150,2.08,False,False,False,False,False,False,False,False,False,False,-0.0004655188686174387,0.00841240477151192
IP,52.65,0.974,27794042880,4086830,3.51,False,True,False,False,False,False,False,False,False,False,-0.0022510058876739287,0.011275392313182165
IPG,25.69,0.8345435200926071,9498492928,10939914,5.14,True,False,False,False,False,False,False,False,False,False,0.00148408253233422,0.016159238740115683
INTU,766.78,1.277,213890990080,1022507,0.54,False,False,False,False,False,False,False,False,True,False,-0.003008794535848727,0.022340769569329413
ISRG,511.0,1.647,183151591424,2375651,0.0,False,False,False,False,False,True,False,False,False,False,-0.00035887826540465965,0.011954456770811037
IVZ,21.25,1.5589815016546358,9510564864,16427441,3.95,False,False,False,False,True,False,False,False,False,False,-0.0003603665560215375,0.01614152153776991
INVH,32.6,0.799,19982135296,2942063,3.56,False,False,False,False,False,False,False,True,False,False,-0.0015478992300659365,0.009653302475519331
IQV,187.38,1.0717645781827536,31854600192,6854913,0.0,False,False,False,False,False,True,False,False,False,False,0.0006560849632130254,0.01294340745995457
IRM,99.3,1.102,29297870848,674223,3.16,False,False,False,False,False,False,False,True,False,False,-0.0027490182321813273,0.01947071881436729
JBHT,151.93,1.29,14706671616,884242,1.16,False,False,False,False,False,False,True,False,False,False,-0.002208488025434201,0.013021973280743943
JBL,220.84,1.202,23700328448,1252001,0.14,False,False,False,False,False,False,False,False,True,False,0.003835303735894824,0.017155693303194424
JKHY,180.58,0.722,13149113344,359992,1.28,False,False,False,False,False,False,False,False,True,False,0.0005040246474445463,0.007342354351393729
J,139.44,0.761,16754552832,442856,0.92,False,False,False,False,False,False,True,False,False,False,-0.0015571284260059027,0.01341013310241614
JNJ,167.93,0.4,404051329024,7579819,3.1,False,False,False,False,False,True,False,False,False,False,-0.0018283743530365416,0.008964279707824414
JCI,108.3,1.33,71266492416,4565185,1.37,False,False,False,False,False,False,True,False,False,False,-0.002080237553631203,0.012906349879305373
JPM,291.43,1.094,801336262656,6709938,1.92,False,False,False,False,True,False,False,False,False,False,-0.0007697599796654255,0.011068577475805155
K,80.09,0.289,27786344448,3229949,2.85,False,False,True,False,False,False,False,False,False,False,0.000399632524419881,0.0018842926931505544
KVUE,22.67,0.783,43524362240,13670081,3.62,False,False,True,False,False,False,False,False,False,False,-0.0036491275311216665,0.010478348541458751
KDP,33.78,0.484,45879656448,9812265,2.72,False,False,True,False,False,False,False,False,False,False,0.00048082562836244735,0.009824758604656831
KEY,18.71,1.2477624980801088,20813938688,38616456,4.38,False,False,False,False,True,False,False,False,False,False,-0.0033541487107555594,0.013245262074750503
KEYS,165.27,1.096,28444452864,692261,0.0,False,False,False,False,False,False,False,False,True,False,0.0024225732444913026,0.02140216622133101
KMB,128.89,0.364,42767765504,2040015,3.91,False,False,True,False,False,False,False,False,False,False,-0.00046879300991111545,0.008522116463858549
KIM,22.07,1.26,14930266112,2257372,4.53,False,False,False,False,False,False,False,True,False,False,-0.0016839435987500485,0.011090059245013746
KMI,26.97,0.751,59929497600,13195811,4.34,False,False,False,True,False,False,False,False,False,False,0.00015852509340850396,0.013835611804711878
KKR,144.97,1.882,134127689728,2039262,0.51,False,False,False,False,True,False,False,False,False,False,-0.0004721584680940326,0.020123480713677606
KLAC,892.22,1.416,117988057088,1612088,0.85,False,False,False,False,False,False,False,False,True,False,0.0009312288905704852,0.016356339476574354
KHC,28.78,0.219,34062280704,18283778,5.56,False,False,True,False,False,False,False,False,False,False,-4.3276302512654416e-05,0.012718578742157035
KR,72.61,0.579,48006537216,6219958,1.93,False,False,True,False,False,False,False,False,False,False,0.0017514037874097744,0.016411087745152042
LHX,264.42,0.749,49432264704,1341879,1.82,False,False,False,False,False,False,True,False,False,False,-0.005208031164648705,0.011622135168737368
LH,252.07,0.799,21098260480,984010,1.14,False,False,False,False,False,True,False,False,False,False,-0.0007457306335536974,0.00975356014312536
LRCX,97.69,1.69,124957237248,14136503,0.94,False,False,False,False,False,False,False,False,True,False,0.0011237377796612725,0.025712617587420335
LW,49.17,0.448,6938673664,3343494,3.01,False,False,True,False,False,False,False,False,False,False,-0.004052769155619859,0.04734178964453234
LVS,48.52,1.026,34285588480,4207020,2.06,False,True,False,False,False,False,False,False,False,False,0.0022830781153132277,0.01870128253563416
LDOS,161.28,0.654,20759799808,885957,0.99,False,False,False,False,False,False,False,False,True,False,-0.0035461048615256984,0.013415299399759094
LEN,118.53,1.347,30539016192,5238646,1.69,False,True,False,False,False,False,False,False,False,False,-0.007121297996087405,0.019068409746377562
LII,619.97,1.132,21999509504,598539,0.84,False,False,False,False,False,False,True,False,False,False,1.6019024535020588e-05,0.017186292664322395
LLY,776.44,0.398,697038143488,2071233,0.77,False,False,False,False,False,True,False,False,False,False,0.0011330276609876175,0.016855925306372324
LIN,472.02,0.965,222191140864,1351242,1.27,False,False,False,False,False,False,False,False,False,False,-0.002237803662858015,0.009155721628572018
LYV,150.97,1.456,34990620672,1889443,0.0,True,False,False,False,False,False,False,False,False,False,0.00012894922593069356,0.013170699236452876
LKQ,38.48,0.941,9933535232,2303895,3.12,False,True,False,False,False,False,False,False,False,False,-0.0012899077035640452,0.014428146242234059
LMT,410.74,0.18833712761602295,94880940032,8829725,3.21,False,False,False,False,False,False,True,False,False,False,-0.0029870314913375048,0.010742606841869664
L,92.02,0.701,19296317440,1384680,0.27,False,False,False,False,True,False,False,False,False,False,0.0004281551842698128,0.009104468893227882
LOW,226.83,0.905,127124152320,2878456,2.12,False,True,False,False,False,False,False,False,False,False,-0.002920632214339437,0.015342792019671214
LULU,223.93,1.176,26838233088,3302861,0.0,False,True,False,False,False,False,False,False,False,False,0.005938035507240343,0.03283037869726319
LYB,65.41,0.839,21022775296,5417576,8.38,False,False,False,False,False,False,False,False,False,False,-0.0030232812188407524,0.012382016552949524
MTB,196.78,0.617,30802366464,1453798,2.74,False,False,False,False,True,False,False,False,False,False,-0.004225907924091794,0.013793366903992691
MPC,175.25,0.86,53839257600,1005163,2.08,False,False,False,True,False,False,False,False,False,False,-0.0038580331355513886,0.017029252026797136
MKTX,210.67,0.844,7900483072,285477,1.44,False,False,False,False,True,False,False,False,False,False,-0.004784293607321552,0.014704470109782057
MAR,272.98,1.411,74768130048,1466560,0.98,False,True,False,False,False,False,False,False,False,False,9.416581000859971e-05,0.012493210944807747
MMC,210.3,0.796,103388528640,1779582,1.71,False,False,False,False,True,False,False,False,False,False,-0.0014929804168474132,0.010034472619893051
MLM,570.98,0.872,34421755904,267729,0.55,False,False,False,False,False,False,False,False,False,False,-0.0039948588081590835,0.009025348509687307
MAS,66.71,1.187,14071941120,1848929,1.86,False,False,False,False,False,False,True,False,False,False,-0.0025842453304659595,0.014348956412410612
MA,558.76,1.025,507399897088,1585402,0.54,False,False,False,False,True,False,False,False,False,False,0.00029757840598394644,0.008711956159212433
MTCH,33.82,1.362,8293509120,5351882,2.25,True,False,False,False,False,False,False,False,False,False,0.0021030840254113435,0.022290698461206314
MKC,72.5,0.685,19455664128,1558561,2.48,False,False,True,False,False,False,False,False,False,False,0.0012027995649881765,0.011511363625154095
MCD,299.17,0.527,213916434432,2128898,2.37,False,True,False,False,False,False,False,False,False,False,-0.00011366287556369515,0.008200889970115074
MCK,709.47,0.48,88615641088,366310,0.4,False,False,False,False,False,True,False,False,False,False,-0.0020249908318609637,0.009541049537794511
MDT,91.65,0.82,117427486720,7455785,3.1,False,False,False,False,False,True,False,False,False,False,-0.0027613554497041863,0.009286224788412222
MRK,81.61,0.4,204925157376,10551662,3.97,False,False,False,False,False,True,False,False,False,False,0.0013452477316366748,0.01284966212973928
META,704.81,1.284,1772125028352,8862572,0.3,True,False,False,False,False,False,False,False,False,False,0.0018660182964077292,0.016092433783664723
MET,77.51,0.832,52032307200,2129563,2.93,False,False,False,False,True,False,False,False,False,False,-0.0005851315686659618,0.015333324885917831
MTD,1218.96,1.374,25333401600,166320,0.0,False,False,False,False,False,True,False,False,False,False,0.0012234783411172619,0.011376860858628607
MCHP,75.26,1.506,40615944192,8427719,2.42,False,False,False,False,False,False,False,False,True,False,-0.0028290895800449052,0.028984712774604744
MU,109.22,1.349,122231382016,27809263,0.42,False,False,False,False,False,False,False,False,True,False,-0.004462180212756415,0.04234472401302167
MSFT,505.27,1.033,3755439554560,13295281,0.66,False,False,False,False,False,False,False,False,True,False,0.0005846951262293143,0.011683227512540978
MAA,153.2,0.751,18402076672,522192,3.96,False,False,False,False,False,False,False,True,False,False,-0.000750579184886533,0.010872081279813163
MRNA,32.73,1.847,12658066432,8144651,0.0,False,False,False,False,False,True,False,False,False,False,0.0040254583079757005,0.03963617660217428
MHK,115.1,1.186,7196592640,692543,0.0,False,True,False,False,False,False,False,False,False,False,-0.005459383135177153,0.01748241834740606
MOH,180.64,0.554,9790688256,1988075,0.0,False,False,False,False,False,True,False,False,False,False,-0.00037468391726039086,0.019237055052078334
TAP,51.64,0.687,10448269312,2075297,3.64,False,False,True,False,False,False,False,False,False,False,-0.002601473992362148,0.009205377378954428
MDLZ,70.75,0.491,91608514560,6665284,2.66,False,False,True,False,False,False,False,False,False,False,-0.0022917750869871595,0.010468048182811957
MPWR,719.98,1.202,34472640512,549451,0.87,False,False,False,False,False,False,False,False,True,False,0.0011174669229784134,0.026236337649314486
MNST,59.59,0.589,58114912256,3994475,0.0,False,False,True,False,False,False,False,False,False,False,0.0003570560574330341,0.01074706227008929
MCO,499.12,1.378,89810657280,985537,0.75,False,False,False,False,True,False,False,False,False,False,6.356086715412866e-05,0.011866294792125549
MS,140.04,1.3,223783911424,4006638,2.86,False,False,False,False,True,False,False,False,False,False,-0.0021410097007056278,0.01432384675333507
MOS,35.9,1.131,11388594176,2541791,2.45,False,False,False,False,False,False,False,False,False,False,-0.0020927547129898838,0.021730833958088065
MSI,421.27,0.955,70316703744,542385,1.03,False,False,False,False,False,False,False,False,True,False,-0.0017992544235305161,0.00977795893583802
MSCI,526.48,0.8926704417448129,40749551616,2288258,1.37,False,False,False,False,True,False,False,False,False,False,0.00034342239837255827,0.010956111976089058
NDAQ,88.93,1.018,51056668672,2438733,1.21,False,False,False,False,True,False,False,False,False,False,-0.0005208153905943342,0.009912086031759353
NTAP,104.95,1.415,21028411392,1646553,1.98,False,False,False,False,False,False,False,False,True,False,-0.00032291856676616807,0.02423232107023409
NFLX,1190.08,1.596,505695928320,5021045,0.0,True,False,False,False,False,False,False,False,False,False,0.002619383550901072,0.016345974595622106
NEM,61.7,0.348,68672098304,9353692,1.62,False,False,False,False,False,False,False,False,False,False,-0.002969411635625571,0.018574328894235746
NWSA,29.43,1.244,17431977984,2370953,0.68,True,False,False,False,False,False,False,False,False,False,-0.001282208792561408,0.008780251638847414
NWS,33.67,1.244,17432002560,607665,0.59,True,False,False,False,False,False,False,False,False,False,-0.0013524063958398472,0.008743621477164006
NEE,77.54,0.66,159626166272,7215546,2.92,False,False,False,False,False,False,False,False,False,True,-0.0018765725690523074,0.010845037801458499
NKE,75.39,1.254,111343484928,9458201,2.12,False,True,False,False,False,False,False,False,False,False,-0.0002635782996186505,0.014333102850197215
NI,42.09,0.545,19811889152,2772809,2.66,False,False,False,False,False,False,False,False,False,True,0.00017273552527030406,0.008579854147755868
NDSN,218.3,0.888,12335893504,276786,1.43,False,False,False,False,False,False,True,False,False,False,-0.006563947418616825,0.01997364323394135
NSC,280.26,1.303,63182938112,2019898,1.93,False,False,False,False,False,False,True,False,False,False,-0.0035736011514672867,0.013608814215883017
NTRS,126.53,1.272,24615020544,1844993,2.37,False,False,False,False,True,False,False,False,False,False,-0.0013904182636768263,0.012597715896616181
NOC,563.79,0.03701061072068584,80777576448,2192457,1.64,False,False,False,False,False,False,True,False,False,False,-0.0015692786140065343,0.009450679243727122
NCLH,23.6,2.14,10544645120,17003549,0.0,False,True,False,False,False,False,False,False,False,False,-0.0008821231159769902,0.025994380124711884
NRG,153.96,1.124,30100721664,2828621,1.14,False,False,False,False,False,False,False,False,False,True,-0.0007200193941690298,0.025961695750554105
NUE,143.77,1.717,33175072768,1473047,1.53,False,False,False,False,False,False,False,False,False,False,-0.0075508713842565595,0.019378349368442172
NVDA,167.03,2.131,4073460858880,183423362,0.02,False,False,False,False,False,False,False,False,True,False,-0.001853853521265369,0.022519563748782806
NVR,7909.52,0.991,23126091776,27033,0.0,False,True,False,False,False,False,False,False,False,False,-0.003285054870009595,0.01345225833694709
NXPI,228.0,1.8757007357589173,57599410176,5738194,1.78,False,False,False,False,False,False,False,False,True,False,-0.0012907014631667677,0.017772778405698995
ORLY,95.35,0.583,81509179392,5068707,0.0,False,True,False,False,False,False,False,False,False,False,-0.0007661341250097255,0.009806227015375497
OXY,43.56,0.846,42868834304,6552660,2.2,False,False,False,True,False,False,False,False,False,False,-0.00022480823436594257,0.015636019814821264
ODFL,166.89,1.258,35268026368,1182492,0.67,False,False,False,False,False,False,True,False,False,False,-0.006644715966192471,0.015814218430365908
OMC,75.21,0.936,14569907200,4642338,3.72,True,False,False,False,False,False,False,False,False,False,-0.003681935180443918,0.023195672199581286
ON,62.45,1.431,26096918528,11386613,0.0,False,False,False,False,False,False,False,False,True,False,-0.0008920037161977853,0.025210472834039953
OKE,80.74,0.919,50432786432,2386572,5.1,False,False,False,True,False,False,False,False,False,False,-0.0029863111914134005,0.018307403716564436
ORCL,238.11,1.394,668810477568,10268126,0.84,False,False,False,False,False,False,False,False,True,False,-0.003256201765533653,0.020469151422223063
OTIS,100.99,0.972,39858429952,2673480,1.66,False,False,False,False,False,False,True,False,False,False,-0.0022577428517902795,0.009972450229517997
PCAR,98.58,0.8635031859546511,51750461440,6879308,1.34,False,False,False,False,False,False,True,False,False,False,-0.0015977771600945059,0.012846817845055586
PKG,205.29,0.842,18471993344,813756,2.44,False,True,False,False,False,False,False,False,False,False,-0.001361258302382231,0.008914361710755067
PLTR,149.07,2.593,351791775744,49323377,0.0,False,False,False,False,False,False,False,False,True,False,0.004656307909304619,0.03510319281485329
PANW,196.73,0.971,131179560960,3653648,0.0,False,False,False,False,False,False,False,False,True,False,-0.0020496864290181576,0.0209663961806097
PARA,13.11,1.213,9242799104,4123296,1.53,True,False,False,False,False,False,False,False,False,False,-0.0010406089652387508,0.021007337720010278
PH,721.12,1.333,92143271936,417415,1.0,False,False,False,False,False,False,True,False,False,False,-0.0031425387845578586,0.010227029231555568
PAYX,144.58,0.874,52084076544,1585335,2.99,False,False,False,False,False,False,False,False,True,False,-0.0006450727946457166,0.010202984345679756
PAYC,233.25,0.778,13066082304,621962,0.64,False,False,False,False,False,False,False,False,True,False,-0.0022862924971615976,0.0231895513595282
PYPL,76.0,1.452,73912508416,7702429,0.0,False,False,False,False,True,False,False,False,False,False,-0.00018693952336949933,0.018339811596950157
PNR,104.87,1.1595137530416069,17253947392,4999359,0.95,False,False,False,False,False,False,True,False,False,False,-0.001704473486492716,0.011302398873763171
PEP,146.04,0.461,199940440064,8192717,3.9,False,False,True,False,False,False,False,False,False,False,-0.0011252528665584025,0.009277876848955735
PFE,25.14,0.496,142930198528,43245563,6.84,False,False,False,False,False,True,False,False,False,False,0.002247750791591804,0.015061691165368592
PCG,13.66,0.552,30020311040,17069910,0.73,False,False,False,False,False,False,False,False,False,True,-0.0013496893422356379,0.013761329728501429
PM,165.27,0.1684206237620551,257246052352,18539558,3.27,False,False,True,False,False,False,False,False,False,False,-0.0018393494418323358,0.011094432090393735
PSX,126.16,0.998,51402252288,2224157,3.8,False,False,False,True,False,False,False,False,False,False,-0.004336747674110396,0.016364788081668528
PNW,94.45,0.419,11277235200,886065,3.79,False,False,False,False,False,False,False,False,False,True,-0.002684721049387906,0.009752135254632012
PNC,196.78,1.075,77528563712,2106168,3.46,False,False,False,False,True,False,False,False,False,False,-0.002469524306431828,0.010477969676147836
POOL,314.66,1.101,11829705728,690685,1.59,False,False,False,False,False,False,True,False,False,False,-0.0017595048753814748,0.01789587517907142
PPG,115.4,1.15,26192916480,1679052,2.46,False,False,False,False,False,False,False,False,False,False,-0.0008486002574684827,0.010971782673803682
PPL,36.81,0.653,27212308480,3748997,2.96,False,False,False,False,False,False,False,False,False,True,-0.0009892017817378378,0.009148665454094982
PFG,80.2,0.988,17980119040,861051,3.79,False,False,False,False,True,False,False,False,False,False,-0.0034434803437303984,0.012584783078937154
PG,158.32,0.403,371187580928,5829813,2.67,False,False,True,False,False,False,False,False,False,False,-0.00037368152256952607,0.009135675585772544
PGR,247.37,0.371,145008295936,2641510,1.98,False,False,False,False,True,False,False,False,False,False,-0.0021768358296431435,0.013826587037339135
PLD,109.19,1.246,101320245248,5199995,3.7,False,False,False,False,False,False,False,True,False,False,-0.0020605589120688697,0.01588764951769145
PRU,104.22,1.042,36894609408,1095844,5.18,False,False,False,False,True,False,False,False,False,False,-0.0020682413164123865,0.012757814964995779
PEG,85.79,0.5,42809040896,2727092,2.94,False,False,False,False,False,False,False,False,False,True,-0.0015013839284934937,0.012045808898414246
PTC,202.87,1.173,24333850624,776290,0.0,False,False,False,False,False,False,False,False,True,False,-0.0010949237944869684,0.012545200747069619
PSA,291.04,0.853,51057442816,836080,4.12,False,False,False,False,False,False,False,True,False,False,-0.0034283476477963595,0.015502670306888178
PHM,121.17,0.7400361097723734,24285741056,5085137,0.73,False,True,False,False,False,False,False,False,False,False,-0.005554924525383969,0.017973105990827107
PWR,394.93,1.078,58528231424,992585,0.1,False,False,False,False,False,False,True,False,False,False,-0.0007591002514166302,0.017295414019975437
QCOM,157.99,1.266,173473021952,6911356,2.25,False,False,False,False,False,False,False,False,True,False,-0.0012864813175281163,0.01953489600539363
DGX,178.24,0.3311629867317065,19897823232,2697790,1.8,False,False,False,False,False,True,False,False,False,False,-0.002052259826756753,0.009662011904175621
RL,288.31,1.503,17463801856,517146,1.27,False,True,False,False,False,False,False,False,False,False,0.003550686107605795,0.016305018161767073
RJF,160.61,1.038,32403871744,983694,1.25,False,False,False,False,True,False,False,False,False,False,-0.001128761689319096,0.012048346859595258
RTX,149.17,0.5795874082780712,199283654656,10698347,1.82,False,False,False,False,False,False,True,False,False,False,-0.0007997516393481056,0.010762314901282865
O,57.84,0.762,52234145792,3875739,5.58,False,False,False,False,False,False,False,True,False,False,-0.0017459876684758568,0.010558513214572811
REG,71.66,1.006,13086765056,804630,3.94,False,False,False,False,False,False,False,True,False,False,0.0004352163041790718,0.009843832538641347
REGN,560.93,0.324,60560805888,976487,0.63,False,False,False,False,False,True,False,False,False,False,-0.0020190303282382658,0.01543502561398178
RF,26.2,0.99,23422799872,18207576,4.05,False,False,False,False,True,False,False,False,False,False,-0.003492777529665747,0.014593559663105977
RSG,242.31,0.619,75721146368,1028989,0.96,False,False,False,False,False,False,True,False,False,False,-0.0011176783041703677,0.007610079175197456
RMD,267.4,0.774,39208062976,1336620,0.79,False,False,False,False,False,True,False,False,False,False,-0.0008703718928460367,0.016159923771042254
RVTY,96.13,0.98,11330842624,1834725,0.29,False,False,False,False,False,True,False,False,False,False,0.0006301150449536341,0.014600830574586717
ROK,353.62,1.37,39858630656,798547,1.48,False,False,False,False,False,False,True,False,False,False,0.00011098596387541984,0.014783808902181984
ROL,55.51,0.751,26902700032,1628438,1.19,False,True,False,False,False,False,False,False,False,False,-0.0024666699103279106,0.009170171025607328
ROP,563.84,1.02,60621258752,812314,0.59,False,False,False,False,False,False,False,False,True,False,-0.0017718202676101128,0.009287810977940323
ROST,135.76,1.116,44403159040,2076196,1.19,False,True,False,False,False,False,False,False,False,False,0.002495517673377176,0.014426533477016416
RCL,348.54,2.177,94649524224,1726905,0.86,False,True,False,False,False,False,False,False,False,False,-3.82003541396848e-05,0.017437491127910588
SPGI,517.81,1.187,158803525632,832633,0.74,False,False,False,False,True,False,False,False,False,False,-0.00029188290261880336,0.008686697492681998
CRM,263.59,1.366,251992031232,4991471,0.63,False,False,False,False,False,False,False,False,True,False,0.0009547990014174796,0.025173413289590364
SBAC,239.35,0.775,25716961280,929374,1.86,False,False,False,False,False,False,False,True,False,False,-0.0027143591996657257,0.012900794135128164
SLB,34.35,1.017,51238862848,18260763,3.32,False,False,False,True,False,False,False,False,False,False,-0.0037521207951727808,0.0136245064272885
STX,146.59,1.47,31108888576,3022500,1.96,False,False,False,False,False,False,False,False,True,False,-0.0035732266167260375,0.015840847590515638
SRE,79.8,0.637,52043165696,3293432,3.23,False,False,False,False,False,False,False,False,False,True,-0.0014300925114422674,0.01023133047948003
NOW,962.37,0.946,199356874752,982143,0.0,False,False,False,False,False,False,False,False,True,False,0.0015685489281454703,0.019079301547964764
SHW,340.07,0.7553052706844141,85221883904,3823656,0.93,False,False,False,False,False,False,False,False,False,False,-0.003625668325158373,0.013756834313779097
SPG,165.57,1.461,62442909696,1653734,5.07,False,False,False,False,False,False,False,True,False,False,-0.0011417444384153915,0.012698204047626158
SWKS,73.38,1.167,11016465408,2041755,3.82,False,False,False,False,False,False,False,False,True,False,0.0021952263111441966,0.01318876517222467
SJM,109.34,0.292,11664828416,1370116,4.02,False,False,True,False,False,False,False,False,False,False,0.0009829945815042597,0.017645304258470378
SW,46.24,1.002,24137881600,4732554,3.73,False,True,False,False,False,False,False,False,False,False,0.0013901421022551805,0.017527812495890693
SNA,332.51,0.744,17344851968,320983,2.57,False,False,False,False,False,False,True,False,False,False,-0.0014830080004672524,0.009536499572350598
SOLV,72.92,0.9843691885207877,12616107008,550467,0.0,False,False,False,False,False,True,False,False,False,False,-0.0007089308139872905,0.010839846553665985
SO,95.85,0.365,105453207552,3315906,3.09,False,False,False,False,False,False,False,False,False,True,-0.0019234967209897618,0.00960884942498249
LUV,37.17,1.204,21181917184,9949064,1.94,False,False,False,False,False,False,True,False,False,False,0.001202094420423383,0.013167509291417665
SWK,72.8,1.172,11263106048,1658495,4.51,False,False,False,False,False,False,True,False,False,False,-0.0017703274545998664,0.016897365438249105
SBUX,96.94,1.004,110162616320,9915536,2.52,False,True,False,False,False,False,False,False,False,False,-0.0025213658630861653,0.015809899701379006
STT,109.71,1.474,31329005568,1874817,3.06,False,False,False,False,True,False,False,False,False,False,0.0009193374467477191,0.012524810423197467
STLD,132.24,1.2538173063165443,19631558656,2632545,1.51,False,False,False,False,False,False,False,False,False,False,-0.006551886165249225,0.015696605220155257
STE,223.69,0.924,22004609024,817969,1.02,False,False,False,False,False,True,False,False,False,False,-0.0021935264470642657,0.011487474868994572
SYK,395.15,0.922,151012491264,1016208,0.85,False,False,False,False,False,True,False,False,False,False,-0.0025929120664441433,0.010645442234269428
SMCI,49.86,1.425,29757345792,31640267,0.0,False,False,False,False,False,False,False,False,True,False,0.016499499550683343,0.09661045297463322
SYF,70.66,1.6415461807372695,26278455296,5724139,1.7,False,False,False,False,True,False,False,False,False,False,1.0256105944122454e-05,0.015255043533768855
SNPS,615.13,1.123,113826119680,2883658,0.0,False,False,False,False,False,False,False,False,True,False,-0.0023459742229200537,0.0288889718154326
SYY,80.2,0.817,38877110272,2427656,2.69,False,False,True,False,False,False,False,False,False,False,0.000664884725201325,0.012516410191378263
TMUS,233.25,0.611,264843706368,3825125,1.51,True,False,False,False,False,False,False,False,False,False,-0.0020546065773847095,0.01618126361965791
TROW,106.44,1.506,23450435584,1264276,4.77,False,False,False,False,True,False,False,False,False,False,-0.0012900219216974696,0.01296788481984018
TTWO,231.07,1.035,42259701760,1712282,0.0,True,False,False,False,False,False,False,False,False,False,0.0011908015444676676,0.012117288837671403
